text,label
????? ???: ??? ?????? ????? ????? ??? ?? ?? ?????? ?? ??????? ?? ????? ?? ?????? ????? ?? ??? ???? ???? ?? ????? ????? ?? ??? ???? ?? ??? ????? ?? ??? ???? ?? ????? ?????? ?????? ?? ????? ??? ?? ???? ??? ???? ???? ??????? ?????? ?? ????? ??? ?? ??? ??? ????? ??: ???? ??? ?? ??? ??? ????? ??: ?? ????? ??????? ?? ???? ???? ?????? ??? ??? ????? ?? ??? ?????? ??? ?? ? ?? ?? ???? ??? ?? ??? ????? ???? ??? ??? ??? ?? ??? ?? ??? ??? ? ?? ??? ?? ??? ?? ??? ????? ???? ????? ??? ?? ?? ??????? ?? ??????? ?????? ???? ??? ??? ??? ?? ????? ?? ????? ?? ??????? ?? ???? ??? ? ??? ???? ?? ?? ????? ?? 2008 ?? ?????? ?????? ?? ????? ? 14 ????? ???????? ??? ???? ???? ???? ???? ?????? ???? ???????? ?? ???? ?? ???? ?? ???? ?? ??? ??? ??? ????? ?? ????? ? ???????? ?? ??? ??? ? ?? ??? 2012 ??? ?? ??? ?? ????? ?????? ?????? 5?500 ?? ????? ??? ????????? ??? ?? ??? ???? ????? ??????? ??? ?? ????? ??? ??? ????? ?? ??? ?????? ??? ??? ??? ? ??? ????? ????? ???? ?? ?????? ???? ?? ??? ??? ??????? ?? ???? ??? ??? ???? ??? ????? ???? ???? ?????? ???? ? ?? ??? ??? ??? ?? ???? ????? ??? ??? ? ?? ??? ?? 1?852 ?? ??? ?? ????????? ??? ?? ???? ???? ???? ???? ??? ??? ??????? ???? ?? ? ????? ?????? ???? ??? ??? ???? ??????? ?? ??? ? ?? ??? ??? ??? ?? ??? ? ??? ??????? ?? ???? ??? ?? ???? ?? ??????? ?????? ?? ???? ?? ???? ? ??? ????? ???????? ?? ??? ?? ????? ????? ?? ??? ?? ????? ?? ???? ??? ???? ?? ???? ?? ?? ?? ?????? ??????? ???? ???? ???? ???? ????? ?? ??? ????? ???? ???? ???? ??? ? ?? ????? ??? ???? ?? ????? ??????? ?? ????? ?? ? ????? ??????? ????????? ?? ?? ??????? ?? ???? ??? ??? ?????? ?? ????? ?? ??? ?? ??? ????? ??? ???? NoVa ?? ??????? ??? ?? ?? ?????? ?? ???? ???? ??? ???? ?????? ?? ? ????? ???? ??????? ???? ?????? ?? ??? ??? ?? ?? ???? ??? ???? ??? ?? ???? ?????? ????? ???? ???? ??? ???? ?????: ????? ?? ???? ?????: ??????? ?????? ?? ????? ?????? ??????? ????? ?? ????? ?? ???? ??? ?? ???? ???? ??? ??? ????? ??? ??? ??? ?? ?? ??????? ??? ??? ????? ?? ??? 5?000 ?? ????? ????? ??? ?????? ?????? ?? ??? ?????? ???? ????? ?????? ?????? ???????? (?? ??? ?? ????? ???? ????? ?? ??? ???? ????? ?? ?????) ? ???? ???? ?????? ??? ????? ??? ?? ?? 5?556 ???? ??????? ?? 2011 ?? ??? ??? 2017 ?? ?????? ??? ????? ?? ????? ?????? ?? ???? ?? ???????? ?? ?????? ?? ??? ????? ???? PILF)? ????? ?? ????? ? ?????? ?? ??? ?? ??? ????? ??? ?????? ?????? ?? 7?400 ?? ????? ????????? ??? ????? ?? ??? ??? ?????? ?????? ?? ??? ??? ?? ?? ???? ???? ???? ???? ??? ????? ??? ??? ????? ?????? ???????? ??? ?? ????? ??? ????? ??? ?? ?? ?? ??? ????? ????? ?? ????? ????? ????? ?????? ??????? ??? ? ?????? ?? ???? ?? ?? ??????? ??? ??? ???? ?? ?????? ?? ??? ??????? ??????? ?? ?? ???? ???? ?? ????? ???? ?? ?? ?? ??????? ??? ???? ?????? ???? ???? ??????? ?? ?????? ?? ??? ?? ??? ?? ????? ???? ?? ?? ??? ?????? ?? ????? ???? ???? ?? ???? ???? ? ?? ?? ??? ??? ???? ???? ? ????? ??? ??????? ??? ????? ??? ?? ?? ??????? ?? ??? ??????? ?? ?????? ???? ?? ?? ??????? ???? ??? ?????? ?????? ?????? ?? ????? ???? ??? ?? ???? ?? ? ????? ?? ????? ??? ???? ?????? ???: ????? ????????? ??? ???? ?????? ?? ????? ????? ? ???? ?? ?????? ?? ??????? ???????? ?? ??? ??????? ??? ? ??????? ????????? ?? ???? ??????? ?? ??????? ??? ??? ?????? ?? ????? ???? ?? ?????? ??????x ????? ???? ??? ??????? ??? ?? ?? ????? ???? ???? ?? ?? ??? ????? ?? ???? ??????? ??? ??? ????? ????? ?? ?? ??? ?? ?? ?????? ?? ?? ?? ???? ???? ???? ?? ??????? ?? ???? ? ???????? ??? ?????? ?? ???? ???? ?? ????? ?? ????? ???? ???? ???? ???.? ?????? ?? ?? ?????? ?? ???? ?? ??? ????? ?? ?? ??? ??? ?? ??? ?????? ?? ???? ??? ?? ???? ???????? ?????? ?? ????? ??? ? ???? ??? ??? ??? ????? ?? ??? ?? ?? ?????? ??? ??? ???? ??? ??? ?????? ??????? ????? ?? ?? ????? ?? ??? ???? ?? ???? ?? ????? ??? ?? ?? ?? ?? ?? ???? ???? ?? ????,0
Ù¾ÙØ¬Ø§Ø¨Û Ø¬ÛÙÙØ± Ø¬Ø³ ÙÛ Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ± ÚÙÙ ÛØ³Ø§Ø¦Ù Ø­Ø§ØµÙ Ú©ÛØ§ Ø¯ÛØ´Øª Ú¯Ø±Ø¯ÙÚº ÙÛ Ø¨Ø§ÛØ± Ú©Û ÙÙÚ¯ÙÚº Ú©Ù Ø§ÛÙ Ø§Ù Ø³Û Ø®Ø±ÛØ¯ÙÛ Ø³Û ÚØ±Ø§ÙÛ Ú©Û Ú©ÙØ´Ø´ Ú©Ø±ØªÛ ÛÙØ¦Û ÙØªÙ Ú©Ø± Ø¯ÛØ§ . Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ± Ù ÛÚº Ù ÙÛÙ Ù¾ÙØ¬Ø§Ø¨Û Ø¬ÛÙÙØ± Ú©Ù ÚÙÙ ÛØ³Ø§Ø¦Ù Ù Ù Ú¯ÛØ§Ø Ø¯ÛØ´Øª Ú¯Ø±Ø¯ÙÚº Ú©Û ÛØ§ØªÚ¾ÙÚº Ú¯ÙÙÛ Ù Ø§Ø± Ú©Ø± ÛÙØ§Ú© Ú©Ø± Ø¯ÛØ§ Ú¯ÛØ§Û Ú¯ÙÙÚØ³Ù ØªÚ¾ Ú©Ù Ø¯ÛØ´Øª Ú¯Ø±Ø¯ÙÚº ÙÛ Ú¯ÙÙÛ Ù Ø§Ø± Ú©Ø± ÛÙØ§Ú© Ú©Ø± Ø¯ÛØ§Û,1
?????? ?? ??? ???? ?? ?? ?????? ????? ?? ??? ??? '501Y.V2' ??? ?? ?? ??????? ?????? ?? ?? ???? ??? ???????? ???? ?? ??? ?????? ????? ?? ????? ???? ?? ???? ????? ????,0
??? ?????? ?? ??? ???? ????? ????? ?? ????? ????? ???? ?? ??? ???,0
Ø¯ÛÙÛ Ú©Û Ø³Ø±Ø­Ø¯ÙÚº Ù¾Ø± Ø§Ø­ØªØ¬Ø§Ø¬ Ú©Ø±ØªÛ ÛÙØ¦Û 24 ÙÙÙ Ø¨Ø± Ø³Û Ø³ÚÚ© Ø­Ø§Ø¯Ø«Ø§ØªØ Ø¯Ù Ú©Û Ø¯ÙØ±Û Ø§ÙØ± Ú©ÙÙÚ Ø³Ù¹Ø±ÙÚ© Ú©Û ÙØ¬Û Ø³Û Ù Ø±ÙÛ ÙØ§ÙÙÚº Ú©Û ÙÛØ±Ø³ØªÛ Ø§Ø³ ÙÛØ±Ø³Øª Ù ÛÚº ÙÛ ÙÙÚ¯ Ø¨Ú¾Û Ø´Ø§Ù Ù ÛÛÚº Ø¬Ù Ø¨ÛÙ Ø§Ø±Û Ú©Û Ø¨Ø§Ø¹Ø« Ú¯Ú¾Ø± Ù¾Ø± ÛÛ Ø§ÙØªÙØ§Ù Ú©Ø± Ú¯Ø¦ÛÛ,1
??? ???? ?? ????? ?? ???? ??? ????? ???? ?? ?? ?????? ??? ???? ???,0
??????: ????? ?? ????? ?? ??? ?????? ???? ?? ???? ????? ??? ?? ???? ??????,0
???? ???? ????? ?? ???? ??? ??? ??? ???? ?? ?? ??? ?? ?? ??? ?? ??? ?? ?? ?? ???? ????? ?? ??????? ?? ??? ???? ????? ????? ????? ?? ??? ???? ????? ??? ?? ????? ???? ???? ????? ??? ?? ????? ????? ???? ?? ??? ?????? ????? ?? ???? ???? ?? ???? ???? ????? ?????? ???? ?? ???? ???? ????? ?? ???? ?? ???,0
Ø­Ú©Ø§Ù ÙÛ Ø¬Ù Ø¹Ø±Ø§Øª Ú©Ù Ø¨ØªØ§ÛØ§ Ú©Û Ù¾Ø§Ú©Ø³ØªØ§ÙÛ ÙÙØ¬ÛÙÚº ÙÛ Ø¬Ù ÙÚº Ø§ÙØ± Ú©Ø´Ù ÛØ± Ú©Û Ú©Ù¾ÙØ§ÚÛ Ø§ÙØ± Ø±Ø§Ø¬ÙØ±Û Ø§Ø¶ÙØ§Ø¹ Ù ÛÚº ÙØ§Ø¦Ù Ø¢Ù Ú©ÙÙ¹Ø±ÙÙ (Ø§ÛÙ Ø§Ù Ø³Û) Ú©Û Ø³Ø§ØªÚ¾ Ø¬ÙÚ¯ Ø¨ÙØ¯Û Ù Ø¹Ø§ÛØ¯Û Ú©Û Ø¨ÙØ§ Ø§Ø´ØªØ¹Ø§Ù Ø®ÙØ§Ù ÙØ±Ø²Û Ú©Ø±ØªÛ ÛÙØ¦Û Ú¯ÙÙÛ Ø¨Ø§Ø±Û Ø§ÙØ± Ù Ø§Ø±Ù¹Ø± Ú¯ÙÙÛ Ø¯Ø§ØºÛÛ,1
5Ø§ÛØ³ Ø§Û ÚÛ Ú©Û ØµØ¯Ø± Ø³Ø®Ø¨ÛØ± Ø³ÙÚ¯Ú¾ Ø¨Ø§Ø¯Ù ÙÛ Ø¯ÛÙÛ Ø³Ú©Ú¾ Ú¯ÙØ±Ø¯ÙØ§Ø±Û Ù ÛÙØ¬Ù ÙÙ¹ Ú©Ù ÛÙ¹Û (ÚÛ Ø§ÛØ³ Ø¬Û Ø§ÛÙ Ø³Û) Ú©Û ÚÛÙ Ù ÙØ¬ÙØ¯Ø± Ø³ÙÚ¯Ú¾ Ø³Ø±Ø³Ø§ Ú©Û Ø®ÙØ§Ù Ù ÙØ¯Ù Û Ú©Û Ø±Ø¬Ø³Ù¹Ø±ÛØ´Ù Ú©Û Ù Ø°Ù Øª Ú©ÛÛ,1
???? ???? ??? ?? ?? ????? ?? ???? ??? ???? ????? ???? ?? ??? ?? ?? ??? ???? ??? ?? ??? ???? ??? ???? ???,0
ÛÛ Ø§Ø¨ Ø¨Ú¾Û Ø§ÛÚ© Ù ÛÙÚ© Ø·ÛØ§Ø±Û ÛÛÛ ÛÛØ§Úº Ø¢Ù¾ Ú©Ù ÛØ§Ø¯ Ø±Ú©Ú¾ÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÛÛ: Ø§Ú¯Ø± ÚØ³Øª ÚÚ¾ÙÙ¹Û ÙÚØ§Ú©Ø§ Ù ÛÚº Ú©ÙØ¦Û Ø®Ø§Ù Û ÛÛØ ØªÙ ÛÛ ÛÛ Ú©Û Ø§Ù Ø±ÛÚ©Û F-16 Ú©Ø§ Ø±ÛÚØ§Ø± Ù¾Ø±Ø§ÙØ§ ÛÙ ÚÚ©Ø§ ÛÛ,1
???? 05 ?????? 2016 ???? ????? ??? ??? ????? ?? ?????? ??? ?? ?? ?? 16 ????? ???? ?????? ???? ?? ??? ?? ???? ????? ??? ?? ??? ??? ?????? ??? ????? ??? ???? ?? ??? ????? ?? ?????? ??? ?? ?? ?? 16 ????? ???? ?????? ???? ??? ?? ???? ?????? ???? ?? ????? ??? ??????? ??????? ?????? ?? ????? ?? ????? ???? ????? ???? ???? ??? ??? ???? ?????? ?? ????? ?? ??? ?? ??????? ??? ????? ?? ???? ??? ?? ?? ?????? ?? ??? ???? ?? ???? ??? ?? ???? ???? ???? ??? ??? ???? ???? ??????? ?? ???? ??? ???? ????? ?? ?????? ?? ????? ????? ?? ?? ??? ??? ??? ??? ?????? ??? ???? ??? ???? ??? ?? ???? ??? ??? ?? ???? ????? ?????? ??? ?? ?? ???? ???? ??? ???? ?? ?? ?????? ?? ?? ???? ????? ?? ????? ???? ?? ?????? ??? ??,0
?? ?? ??? ???? ?????? ?????? ?? ????? ????? ?? ????? ?? ?????.,0
????? ??????? ??????? ???? ???? ?? ??? ?? ????? ??? ?????,0
ÛÙØ¯ÙØ³ØªØ§ÙÛ ÙÙØ¬ Ú©Û Ø§ÛÚ© Ø§ÙØ³Ø± ÙÛ Ù ÙØ§Ù Û Ø·ÙØ± Ù¾Ø± Ø§ÛÚ© 'Ù Ø§Ø¦ÛÚ©Ø±Ù Ú©Ø§Ù¾Ù¹Ø±' ØªÛØ§Ø± Ú©ÛØ§ ÛÛ Ø¬Ø³Û ÙÙØ¬ Ú©Ø³Û Ø¹Ù Ø§Ø±Øª ÛØ§ Ú©Ù Ø±Û Ú©Û Ø§ÙØ¯Ø± ÙÚ¯Ø±Ø§ÙÛ Ú©Ø±ÙÛ Ú©Û ÙÛÛ Ø§Ø³ØªØ¹Ù Ø§Ù Ú©Ø± Ø³Ú©ØªÛ ÛÛ Ø¬Ø³ Ù ÛÚº Ø¯ÛØ´Øª Ú¯Ø±Ø¯ ÚÚ¾Ù¾Û ÛÙØ¦Û ÛÛÚºÛ,1
"??? ???? ??? ????? ??? ????? ???? ?? ????????? ?????? ???? ????? ??? ???? ?? ???? ???? ???? ??????? ?? ????? ??? ???? ??? ?? ?? ??? ????? ?? ????? ""30 ???? 30"" ????? ??? ???? ???",0
Ú©Ø±ÙØ§Ù¹Ú© ÚÛØ¬ÛÙ¹ÙØ§Ø¦Ø²ÛØ´Ù Ú©Ù Ù Ø¶Ø¨ÙØ· Ø¨ÙØ§ÙÛ Ú©Û ÙÛÛ ÙØ¦Û Ø³Ø§Ø¦Ø¨Ø± Ø³ÛÚ©ÛÙØ±Ù¹Û Ù¾Ø§ÙÛØ³Û ØªÛØ§Ø± Ú©Ø±Û Ú¯Ø§Û,1
"????? ????: ??? ???: 30 ????? ?? ??? ??? ?? ?????? ??? ???? ???? ??? ?????? ???? ???? ?????? ??? ???? ??? ??? ?????? ""????? ???? ???"" ??? ????? ????",0
ÛÙÚ¯Û Ø­Ú©ÙÙ Øª Ø®ÙÙØ²Ø¯ÛØ ØºÛØ± Ø¬Ù ÛÙØ±Û: Ù¾Ø±ÛÙÚ©Ø§ ÙÛ ÛÙÙ¾Û Ú©Ø§ÙÚ¯Ø±ÛØ³ Ú©Û Ø³Ø±Ø¨Ø±Ø§Û Ú©Û Ù Ø³ÙØ³Ù Ú¯Ø±ÙØªØ§Ø±Û Ù¾Ø± Ø­Ù ÙÛ Ú©ÛØ§,1
???? ??? ????? ???? ?? ???? ??? ???? ?? ?? ????? ?? ?? ?? ???? ?????? ??? ???? ??????? ?? ?????? ?? ??? ??? ???? ??? ???? ?? ????? ??? ???? ??? ???? ???? ? ???? ????? ? ???? ? ?? ?? ??? ???? ????? ?? ?? ?????? ?????? ?? ???? ? ???? ??????? ?? ?????? ?? ??? ????? ???? ?????? ?? ?????? ????? ???? ?? ???? ???? ?????? ?? ??? ???? ?? ??? ?? ???? ?????? ?? ????? ??? ???? ????? ?? ???? ?? ?????? ?? ??? ??? ?? ?????? ?? ?????? ????? ??? ???? ???? ???? ????? ?? ????? ?? ?????? ???? ???? ??? ????? ?????? ??? ???? ??? ??? ???? ????? ????? ?? ??? ?????? ?? ????? ???? ?? ?? ?? ??? ??? ?? ????? ???? ?????? ????? ??? ??? ??? ???? ???? ?? ????? ??? ??? ?? ?? ??? ?? ?? ????? ??? ???? ?? ?????? ???? ??? ??? ?? ???? ???? ?? ?? ? ????????? ?? ??? ???? ??????? ?? ????? ??? ??? ??? ??? ?? ??? ???? ??????? ???? ?? ????? ? ??? 2013 ??? ????? ????? ??? ?? ???? ???? ?????? ?? ???? ?? ???? ???????? ?? ??? ?????? ?? ????????? ??? ? ??? ??? ??? ??? ??? ???? ?? ????? ??? ?????? ?? ????? 139 ????? ?? ? ???? ?? ?? 2010 ??? 2011 ??? ???? ???????? ???? ???? ??? ???? 2013 ??? ??? ??? ????? ?? ???? ?????? ????? ???? ????? 2015 ?? ????? ??? ?? ?? ??? ????? ?? ????? ? ??? ?????? ??? ???? ???? ?? ??? 35 ???? ?? ????? ?? ????? ??? ????? ????? ??? ???? ????? ? 2014 ??? ?? ???? ??????? ?? ???? ?? ?????? ?? ???????? ??????? ??? ?????? ???? ????? ???? ??? ? ??????? ?? ??? ?? ???? ??? ? ?? ?? ?? ?? ?? ???? ???? ????? ??? ????? ??? ? ???? ?? ?????? ??? ??? ?????? ????? ?? ??? ???? ??? ??? ?? ? ???? ??? ??????? ?? ??? ?????? ?? ??? ?? ?? ??? ?? ?? ?????? ??? ?? ??? ?? ?? ????? ?? ????? ?? ?? ?? ??????? ?? ?????? ?? ?????? ?????? ??????? ?? ????? ????? ?? ??? ?? ???? ? ????? ? ???? ? ????? ??? ??? ??? ???? ??? ??? ????? ?? ????? ? ??? ??? ??? ?? ?????? 10?000 ??? ?????? ????? ???? ???? ?? ??? ?? ?? ?? ????? ??? ?? ?? ??? (??? ??? ????????) ?? ??????? ?? ????? ????? ?? ????? ??? ?? ???? ?? ?????? ?????? ?? ???? ????? ???? ??? ??????? ?? ??? ?? ???? ?? ?? ?? ??? ??? ????? ??? ???? ??? ??? ?? ??? ?? ????? ?? ?? ??? ?? ????? ?????? ????? ???? ?? ?? ??? ????? ??? ??????? ?? ???? ???????? ?? ????? ??? ???? ??? ??? ???? ?? ??? ????? ???????? ?? ??? ?? ???? ???? ??? ?? ???? ?? ??? ?? ? ???? ?????? ???? ????? ?? ???? ?? ???? ???? ? ????? ?????? ? ??? ??? ?? ??? ???? ?? ??? ????? ??? ???????? ????????? ???? ?? ????? ????? ???? ??????? ???? ???? ????????? ? ?? ????? ? ??? ?????? ?? ?? ???????? ???????? ?? ??? ?? ?? . ?? ?????? ???? ??? ?? ????? ?????? ?? ? ?? ??? ?????? ??? ????? ????? ??? ???? ???? ?? ?????? ?? ??? ??? ????? ???: ?????? ? ???????????? ??? ??????? ????????? ???? ?????? ??? ?? ?? ??? ??? ???? ???? ??? ?? ??? ?? ?????? ??? ???? ???? ?? ?? ??? ??? ?? ??? ????? ?? ?????? ??? ??? ?? ???? ?? ????? ?? ???? ???? ??? ??? ?????? ??? ??????? ?? ??????? ?? ??? ???? ?????? ??? ??? ??? ???? ??? ???? ??? ???? ???? ???? ???? ??????? ? ??????? ?????? ??? ?? ??? ?? ???? ??? ?????? ??? ?? ??????? ????? ? ??? ??? ?? ???? ??? ??? ?? ????? ??????? ?? ??? ????? ?? ???? ?? ??? ????? ???? ??? ?????? ??? ???? ???? ???? ???? ?????? ?? ???????? ?? ???? ???? ??? ??? ???? ?? ????? ?? ????? ???? ???? ???????? ?? ????? ??? ???? ????? ???? ????? ?? ?? ?? ???? ????? ?? ??? ?? ????? ?? ?????? ?????? ???? ???? ? ?? ??? ??? ?? ???? ??? ????? ??? ?? ???? ?? ?????? ?? ???? ???? ?????? ?? ??? ??? ?? ?????? ??? ??? ???? ?????? ??? ?? ???? ?? ????? ??????? ?? ???? ???? ???? ???? ???? ??? ?? ? ??? ???? ????? ????? ?? ??? ?? ???? ???? ???? ???? ?? ????? ???? ??? ???? ? ??? ???? ??????????? ???? ?? ?? ? ?????? ?????? ???? ?? ???????? ?? ??? ???? ?? ???? ?? ? ???? ?? ????? ?? ?????? ??? ????? ??? ? ?? ?? ?? ?? ??????? ? ????? ??? ????? ??? ????? ?? ??????? ?????? ????? ???? ??? ?? ???? ???? ?????? ?? ??????? ?? ??? ??? ?? ??????? ?????? ?????? ?? ?? ?? ??? ?? ?? ??? ?? ????? ????? ???? ?? ?? ?? ?? ???? ????? ?? ??? ?? ??? ????? ???? ???? ?? ? ?? ?? ??? ?? ??? ?????? ?? ??? ?? ??? ????? ?? ? ??? ?? ?? ????? ?? ?? ?????? ?? ?????? ?? ??? ?? ??? ?? ??? ??? ?? ????? ????? ?????? ??? ????? ???? ??? ????? ????????? ?? ?? ?? ?? ?????? ??? ?? ?? ???? ?????? ???? ???? ?? ? ?? ?? ??? ?? ?? ?? ??? ?? ??? ??? ???? ???? ???? ?????? ?? ?????? ??. ??? ??? ?? ???? ???? ?????? ?? ????? ?? ?? ???? ??????? ?? ????? ?????? ??? ???? ???? ???? ????????? ?? ??? ??? ?????? ?? ???? ???? ??? ????? ?????? ???? ?? ?????? ?????? ???? ????? ?? ???????? ???????? ? ??? ?????? ?? ????? ??? ?? ?? ?????? ??? ????? ?? ????? ??????? ?? ???? ??? ??? ???? ????? ???? ????? ?? ????? ??? ???? ???? ?????? ?? ????? ? ???? ?? ?? ?????? ?? ?????????? ???????? ?? ?????? ?? ??? ?????? ?? ????? ??? ???? ?????? ??? ????? ?? ? ??? ??? ??? ?????? ?? ?????? ???? ????,0
ÙÛÙØ²Û ÙÛÙÚ Ú©Û 1-Ø§ÙÙ¾Ø± Ø¬Ø§ÙÛ Ù¾Ø± ÙÙØ§Ø¯-Ø±Ø¶ÙØ§Ù Ú©Ø§ Ø³Ø®Øª Ù ÙÙÙ Ø¨ÛÚ©Ø§Ø± Ø±ÛØ§Û Ù¹Ù Ø³Ø§Ø¤ØªÚ¾ÛØ Ø³Ù¾ÙØ±Ù¹ Ø§ÛÚ©Ù¹ Ø¬Ù ÙÛÙØ²Û ÙÛÙÚ Ú©Û Ø§Ø¨ ØªÚ© Ú©Û Ø¨ÛØªØ±ÛÙ Ø­Ù ÙÛ Ú©Û Ø³Ø§Ù ÙÛ Ø§ÙØ± Ù Ø±Ú©Ø² ÛÛÛ,1
????? ????? ??? ??? ????? ?? ?????? ?? ??? ??? ???????? ?? ??????? ?? ?????? ???? ???? ???? ??????? ????? ?? ??? ???? ??? ??????? ???? ???? 140 ??? ???? ??? 330 ??? ???? ?????? ?? ?? ?? ?????? ??????? ?? ???? ?? ??????? ???? ??? ??? 21 ???? ?? ???? ?? ???? ??????? ???????? ?? ???? ??? 1400 ?? ????? ????? ???? ????? ???? ??? ??? ??? ??? ???? ????? ?? ????? ??? ??? ???? ?????? ?? ?? ??? ?? ??? ?? ?? ??? ????? ?? ??????? ?? ??? ???? ????? ???? ????? ????? ??? ?? ????? ?? ??? ????? ??? ?? ?? ?????? ??? ?? ???? ????? ?? ??? ??????? ?? ?????? ?? ??? ???? ?? ??? ?????? ??? ???? ?????? ?? ??? ?? ??????? ???????? ?? ??? ???????? ?????? ??? ????? ?? ???? ??? ?? ?? ???? ??? ?????? ?? ??????? ??? ?? ?? ??? ?? ???? ?????? ??? ?????? ??? ?? ??????? ?? ??? ??? ?? ???? ????? ???? ?? ?? ?? ?????? ?? ?????? ????? ????? ?? ???? ?? ?????? ?????? ?? ????? ??,0
????? ????? ??? ??? ??? ?? ?? ?? ????? ?? ??????? ???? ???? ??? ???? ??? ??? ?? ?????? ??????? ??????? ?? ?????? ???? ??????????? ???? ??????? ???? ??? ???? ?? ???? ???? ?????? ?? ?? ?? ????? ?? ???? ?? ???????? ??? ?? ??? ??? ????? ????? ?? ??? ?????? ???? ??? ???,0
?????? ????? ?? ???? ?? ??? ???? ????? ?? ??????? ?? ?? ????? ???? ?? ?????? ?? ?????,0
Ø³ÛÚ©Ø±Ù¹Ø±Û Ø®Ø§Ø±Ø¬Û Ú©Ø§ Ù ØªÙÙØ¹ Ø§ÙØ¯Ø§Ù ÚÛÙ Ú©Û Ø³ÙÚ©ÛØ§ÙÚ¯ ØµÙØ¨Û Ù ÛÚº Ø¬Ø¨Ø±Û Ù Ø´ÙØª Ú©Û Ø¨ÚÚ¾ØªÛ ÛÙØ¦Û Ø®Ø¯Ø´Ø§Øª Ú©Û Ø¯Ø±Ù ÛØ§Ù Ø³Ø§Ù ÙÛ Ø¢ÛØ§ ÛÛÛ,1
?? ????? ????? ???? ?????? ?? ???? ????? ????? ?? ???? ???,0
???????? ????? ?? ???? ??? ????? ????? ?? 50% ?? ????? ???? ????,0
